Event	ID	Name			Wwise Object Path	Notes
	52822808	Play_Physics_concreteToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_concreteToFloor	
	112573374	Play_Build_soap_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_soap_block_place	
	177767409	Stop_Music_global			\WU_HM_Events\Music\Stop_Music_global	
	325789949	Play_Physics_basicToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_basicToFloor	
	344286550	Play_Main_Menu_Text_Hover			\WU_HM_Events\Menu\Play_Main_Menu_Text_Hover	
	472276738	Play_Menu_Settings_onMenuOpen			\WU_HM_Events\Menu\Play_Menu_Settings_onMenuOpen	
	483084658	Play_Menu_Settings_onSubMenuClick			\WU_HM_Events\Menu\Play_Menu_Settings_onSubMenuClick	
	604053813	Play_UI_item_offTabHover			\WU_HM_Events\Menu\UI\Play_UI_item_offTabHover	
	681896400	Play_UI_money_spent			\WU_HM_Events\Menu\UI\Play_UI_money_spent	
	683962872	Play_Physics_employeeCollision			\WU_HM_Events\Gameplay\Physics\Play_Physics_employeeCollision	
	684309162	Play_Build_concrete_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_concrete_block_place	
	777761339	Play_Music_SetSwitch_build			\WU_HM_Events\Music\Play_Music_SetSwitch_build	
	977134866	Play_Camera_zoomIn			\WU_HM_Events\Camera\Play_Camera_zoomIn	
	987150631	Play_UI_item_onTabHover_heavy			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_heavy	
	1121121824	Play_Music_title			\WU_HM_Events\Music\Play_Music_title	
	1187050633	Play_Menu_Settings_toggleIn			\WU_HM_Events\Menu\Play_Menu_Settings_toggleIn	
	1191715222	Play_AssetTest			\WU_HM_Events\Other\Play_AssetTest	
	1294229974	Play_Build_basic_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_basic_block_remove	
	1334739297	Play_Physics_concreteToBlock			\WU_HM_Events\Gameplay\Physics\Play_Physics_concreteToBlock	
	1375364434	Stop_Amb_global			\WU_HM_Events\Amb\Stop_Amb_global	
	1414775411	Play_Build_basic_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_basic_block_place	
	1438678098	Play_Menu_Settings_offTabHover			\WU_HM_Events\Menu\Play_Menu_Settings_offTabHover	
	1719124329	Play_Build_deco_remove			\WU_HM_Events\Gameplay\Build\Play_Build_deco_remove	
	1746020630	Play_Physics_decoToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_decoToFloor	
	1975827420	Play_Physics_basicToBlock			\WU_HM_Events\Gameplay\Physics\Play_Physics_basicToBlock	
	2010853862	Play_Menu_game_startup			\WU_HM_Events\Menu\Play_Menu_game_startup	
	2048945389	Play_Build_invisibleblock			\WU_HM_Events\Gameplay\Build\Play_Build_invisibleblock	
	2051152657	Play_Amb_cafeteria			\WU_HM_Events\Amb\Play_Amb_cafeteria	
	2054052469	Play_Build_soap_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_soap_block_remove	
	2139315658	Play_Music_SetSwitch_validating			\WU_HM_Events\Music\Play_Music_SetSwitch_validating	
	2155613437	Play_Music_boss			\WU_HM_Events\Music\Play_Music_boss	
	2167056030	Play_Menu_select			\WU_HM_Events\Menu\Play_Menu_select	
	2362180565	Play_Menu_unpaused			\WU_HM_Events\Menu\Play_Menu_unpaused	
	2372258805	Play_Menu_Settings_onListElementHover			\WU_HM_Events\Menu\Play_Menu_Settings_onListElementHover	
	2540621422	Play_Menu_Settings_onTabHover			\WU_HM_Events\Menu\Play_Menu_Settings_onTabHover	
	2892692845	Play_Camera_zoomOut			\WU_HM_Events\Camera\Play_Camera_zoomOut	
	2953314807	Play_IntroCinematic			\WU_HM_Events\Other\Play_IntroCinematic	
	2959211488	Play_Menu_paused			\WU_HM_Events\Menu\Play_Menu_paused	
	2966994080	Play_Music_SetSwitch_defeat			\WU_HM_Events\Music\Play_Music_SetSwitch_defeat	
	3244587726	Play_Menu_Settings_onMenuOut			\WU_HM_Events\Menu\Play_Menu_Settings_onMenuOut	
	3464099540	Play_UI_item_onTabHover_basic			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_basic	
	3541187073	Play_Build_concrete_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_concrete_block_remove	
	3715720908	Play_Menu_Settings_Highlighter_Circle			\WU_HM_Events\Menu\Play_Menu_Settings_Highlighter_Circle	
	3857913285	Play_Music_SetSwitch_victory			\WU_HM_Events\Music\Play_Music_SetSwitch_victory	
	3866376427	Play_UI_item_onTabHover_soap			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_soap	
	4022107688	Play_Menu_Settings_toggleOut			\WU_HM_Events\Menu\Play_Menu_Settings_toggleOut	
	4148122764	Play_Music_cafeteria			\WU_HM_Events\Music\Play_Music_cafeteria	
	4182646214	Play_Amb_boss			\WU_HM_Events\Amb\Play_Amb_boss	
	4184810258	Play_Build_deco_place			\WU_HM_Events\Gameplay\Build\Play_Build_deco_place	
	4229810353	Play_Dial_4			\WU_HM_Events\Dialogue\Play_Dial_4	
	4229810356	Play_Dial_1			\WU_HM_Events\Dialogue\Play_Dial_1	
	4229810358	Play_Dial_3			\WU_HM_Events\Dialogue\Play_Dial_3	
	4229810359	Play_Dial_2			\WU_HM_Events\Dialogue\Play_Dial_2	

Switch Group	ID	Name			Wwise Object Path	Notes
	2410351013	MUSIC_GLOBAL_STATE_SWITCH			\WU_HM_Music_Switchs\MUSIC_GLOBAL_STATE_SWITCH	

Switch	ID	Name	Switch Group			Notes
	1593864692	Defeat	MUSIC_GLOBAL_STATE_SWITCH			
	1735831046	Validating	MUSIC_GLOBAL_STATE_SWITCH			
	2716678721	Victory	MUSIC_GLOBAL_STATE_SWITCH			
	3284755031	Build	MUSIC_GLOBAL_STATE_SWITCH			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1951144523	Collision_Velocity			\WU_HM_RTPC\Collision_Velocity	

Effect plug-ins	ID	Name	Type				Notes
	274408922	HM_SFX_BC_Physics_basicToFloor_low_velocity 14	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 14_F2898E1B.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 14		3445
	275469356	HM_SFX_BC_Physics_concreteToFloor_high_velocity 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_high_velocity 6_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_high_velocity\HM_SFX_BC_Physics_concreteToFloor_high_velocity 6		10339
	279414448	HM_SFX_BC_Physics_concreteToFloor_high_velocity 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_high_velocity 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_high_velocity\HM_SFX_BC_Physics_concreteToFloor_high_velocity 4		7300
	280424840	HM_SFX_OS_UI_item tab hover basic block	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_OS_UI_item tab hover basic_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_OS_UI_item tab hover basic block		11555
	295293615	HM_SFX_BC_Physics_concreteToBlock_low_velocity 14	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 14_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 14		5006
	298324644	HM_SFX_BC_Physics_concreteToBlock_low_velocity 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 2		7377
	299394610	HM_SFX_SC_Build_concrete block place 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block place 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block place\HM_SFX_SC_Build_concrete block place 4		20826
	300895670	HM_SFX_BC_Physics_concreteToFloor_low_velocity 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 4		11007
	310037684	HM_SFX_BC_Physics_basicToFloor_low_velocity 13	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 13_C72D81A4.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 13		6224
	312490870	HM_SFX_BC_Physics_basicToBlock_low_velocity 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_low_velocity 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_low_velocity\HM_SFX_BC_Physics_basicToBlock_low_velocity 4		3364
	330598536	HM_SFX_SC_Build_concrete block remove	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block remove_D4660BF2.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Props\HM_SFX_SC_decoGenericRemove\HM_SFX_SC_Build_concrete block remove		4205
	333109650	HM_SFX_BC_Physics_concreteToFloor_low_velocity 13	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 13_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 13		10103
	355768534	HM_SFX_SC_Build_soap block remove 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block remove 6_F6936C40.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block remove\HM_SFX_SC_Build_soap block remove 6		9044
	360748004	HM_SFX_BC_Physics_basicToFloor_low_velocity 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 4_44A9DE64.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 4		2934
	370439774	HM_SFX_OS_UI_item tab hover heavy block	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_OS_UI_item tab hover heavy_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_OS_UI_item tab hover heavy block		10453
	370966626	HM_SFX_BC_Physics_basicToBlock_high_velocity 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_high_velocity 5_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_high_velocity\HM_SFX_BC_Physics_basicToBlock_high_velocity 5		4408
	382610479	HM_SFX_RC_UI_tab_hover _highlighter 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_tab_hover _highlighter 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_tab_hover _highlighter\HM_SFX_RC_UI_tab_hover _highlighter 2		9282
	393246247	HM_SFX_SC_Build_basic block place	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block place_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block place\HM_SFX_SC_Build_basic block place		16838
	402174076	HM_SFX_RC_UI_onBack 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_onBack 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_onBack\HM_SFX_RC_UI_onBack 2		10334
	405181894	HM_SFX_BC_Physics_concreteToBlock_low_velocity 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 6_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 6		4873
	408305723	HM_SFX_BC_Physics_concreteToBlock_low_velocity 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 4		6946
	413350578	HM_SFX_BC_Physics_concreteToFloor_low_velocity	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity _FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity		10159
	418850945	HM_SFX_RC_UI_tab_hover _highlighter 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_tab_hover _highlighter 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_tab_hover _highlighter\HM_SFX_RC_UI_tab_hover _highlighter 3		12873
	424006832	HM_SFX_BC_Physics_concreteToBlock_high_velocity 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_high_velocity 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_high_velocity\HM_SFX_BC_Physics_concreteToBlock_high_velocity 2		4955
	434939420	HM_SFX_RC_UI_tab_hover _highlighter 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_tab_hover _highlighter 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_tab_hover _highlighter\HM_SFX_RC_UI_tab_hover _highlighter 1		13519
	445722997	HM_SFX_BC_Physics_concreteToBlock_low_velocity 11	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 11_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 11		4639
	446666759	HM_SFX_SC_Build_soap block place	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block place_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block place\HM_SFX_SC_Build_soap block place		21269
	454019134	PROTO VALIDATE DMIN [2024-05-01 182249]	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\PROTO VALIDATE DMIN [2024-05-01 182249]_B02CE968.wem		\Interactive Music Hierarchy\WU_HM_Interactive_Music_01\Boss\PROTO_Switch\Validate CmajEmin\PROTO VALIDATE DMIN [2024-05-01 182249]\PROTO VALIDATE DMIN [2024-05-01 182249]		369425
	464768831	HM_SFX_SC_Build_concrete block place 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block place 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block place\HM_SFX_SC_Build_concrete block place 3		22627
	478058483	HM_SFX_BC_Physics_basicToBlock_high_velocity 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_high_velocity 6_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_high_velocity\HM_SFX_BC_Physics_basicToBlock_high_velocity 6		3672
	483158435	HM_SFX_BC_Physics_concreteToFloor_low_velocity 10	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 10_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 10		11434
	485974224	HM_UI_RC_Menu_money spent 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_UI_RC_Menu_money spent 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_UI_RC_Menu_money spent\HM_UI_RC_Menu_money spent 2		25002
	492168383	HM_UI_RC_Menu_select 	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_UI_RC_Menu_select _FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\Menu Directional\HM_UI_RC_Menu_select\HM_UI_RC_Menu_select 		9415
	494964440	HM_SFX_BC_Physics_concreteToFloor_low_velocity 9	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 9_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 9		10697
	496792122	HM_SFX_BC_Physics_basicToBlock_low_velocity 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_low_velocity 5_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_low_velocity\HM_SFX_BC_Physics_basicToBlock_low_velocity 5		3662
	500009155	HM_SFX_BC_Physics_concreteToBlock_low_velocity	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity		8044
	505467737	HM_SFX_SC_Build_basic block remove 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block remove 6_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block remove\HM_SFX_SC_Build_basic block remove 6		21531
	513890808	HM_SFX_BC_Physics_concreteToBlock_low_velocity 10	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 10_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 10		4754
	524533585	HM_SFX_BC_Physics_concreteToBlock_low_velocity 12	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 12_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 12		5517
	534417975	HM_SFX_RC_UI_onSettingTabClick 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_onSettingTabClick 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_onSettingTabClick\HM_SFX_RC_UI_onSettingTabClick 2		15222
	543340150	HM_SFX_BC_Physics_basicToBlock_low_velocity 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_low_velocity 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_low_velocity\HM_SFX_BC_Physics_basicToBlock_low_velocity 2		4397
	547684093	HM_SFX_BC_Physics_basicToFloor_low_velocity 8	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 8_41634825.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 8		6639
	556204492	HM_SFX_RC_Menu_unpaused 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_Menu_unpaused 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_Menu_unpaused\HM_SFX_RC_Menu_unpaused 2		23558
	560646483	HM_SFX_RC_UI_items off tab hover 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_items off tab hover 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_items off tab hover\HM_SFX_RC_UI_items off tab hover 1		2311
	570621525	HM_SFX_BC_Physics_concreteToFloor_low_velocity 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 2		11686
	570916773	HM_SFX_BC_Physics_concreteToBlock_high_velocity 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_high_velocity 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_high_velocity\HM_SFX_BC_Physics_concreteToBlock_high_velocity 4		5042
	579863205	HM_SFX_SC_Build_basic block remove 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block remove 5_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block remove\HM_SFX_SC_Build_basic block remove 5		19390
	591683449	HM_SFX_BC_Physics_basicToBlock_high_velocity	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_high_velocity_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_high_velocity\HM_SFX_BC_Physics_basicToBlock_high_velocity		3229
	595160945	HM_SFX_RC_UI_main menu play hover 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_main menu play hover 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_main menu play hover\HM_SFX_RC_UI_main menu play hover 2		1877
	600098633	HM_SFX_SC_Build_concrete block remove 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block remove 3_87765A96.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block remove\HM_SFX_SC_Build_concrete block remove 3		25115
	601859891	HM_SFX_RC_UI_toggle in 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_toggle in 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_toggle in\HM_SFX_RC_UI_toggle in 2		5226
	607203765	HM_SFX_BC_Physics_basicToBlock_high_velocity 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_high_velocity 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_high_velocity\HM_SFX_BC_Physics_basicToBlock_high_velocity 4		3497
